Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20160714,16:00:00.000,ID006KY40Q6,-0.00014148233,-0.008024867
20160714,16:00:00.000,ID006MFN039,0.00033519272,-0.007765912
20160714,16:00:00.000,ID006MM96N5,0.00023030872,0.0058325296
20160714,16:00:00.000,ID006N9S3R5,0.0002782768,0.00274914
20160714,16:00:00.000,ID006QSNH12,3.389223e-05,0.0001271891
20160714,16:00:00.000,ID007936GV2,-0.00049308164,0.016753217
20160714,16:00:00.000,ID007F4D585,-0.015022449,-0.02258792
20160714,16:00:00.000,ID007PSVBN1,0.0009872504,-0.008321696
20160714,16:00:00.000,ID007QX0XN5,-0.004606974,-0.014923908
20160714,16:00:00.000,ID0086LKMF2,-0.022119353,-0.014100694
20160714,16:00:00.000,ID008G74Z89,0.00019529766,-0.021363985
20160714,16:00:00.000,ID008HL97Z4,0.00046179065,-0.0075847795
20160714,16:00:00.000,ID0099QW3L8,4.9702056e-05,-0.017266432
20160714,16:00:00.000,ID009BTKR75,-0.020194948,-0.017777346
20160714,16:00:00.000,ID009HT2XL0,-0.00038153038,0.012575175
20160714,16:00:00.000,ID009R0Y011,0.0006261078,-0.008087349
20160714,16:00:00.000,ID009R3Q853,0.00075348926,-0.008885137
20160714,16:00:00.000,ID009T5PLG6,0.009148607,0.008791635
20160714,16:00:00.000,ID009YTYWV7,-0.019949304,-0.009593616
20160714,16:00:00.000,ID00B0TKM37,-0.005204268,4.305584e-07
20160714,16:00:00.000,ID00B5C2SK7,0.05604241,0.054004233
20160714,16:00:00.000,ID00BM2KR59,-0.010844796,-0.008054288
20160714,16:00:00.000,ID00CBVR1P3,-0.012733763,-0.015138284
20160714,16:00:00.000,ID00CM52ZC4,-0.00047539978,0.0073742275
20160714,16:00:00.000,ID00CTZ9L17,0.00030575364,-0.0075464984
20160714,16:00:00.000,ID00CWWYK50,0.00041071244,-0.013806504
20160714,16:00:00.000,ID00D0FS809,0.00022585655,-0.005969636
20160714,17:30:00.000,IDZQ0003GF7,-8.73507e-05,0.010816284
20160714,17:30:00.000,IDZQ00047M8,-7.760664e-05,-0.009447308
20160714,17:30:00.000,IDZQ00048R1,3.6948895e-05,-0.0061923927
20160714,17:30:00.000,IDZQ0005R34,-0.013146015,-0.00024330005
20160714,17:30:00.000,IDZQ0005SC2,-1.4726664e-06,0.007831055
20160714,17:30:00.000,IDZQ0007ZC4,0.00012342639,-0.00086393405
20160714,17:30:00.000,IDZQ0008WW8,0.032233857,0.050802436
20160714,17:30:00.000,IDZQ0009HH7,0.00038197715,-0.0081448285
20160714,17:30:00.000,IDZQ0009P98,-0.0002626705,0.0048866225
20160714,17:30:00.000,IDZQ000BBR6,0.00015504251,-0.0037633118
20160714,17:30:00.000,IDZQ000DWM3,-0.00016007025,-0.01030073
20160714,17:30:00.000,IDZQ000F3R0,-1.4474315e-05,0.0055509806
20160714,17:30:00.000,IDZQ000F8T7,0.0026638214,0.018717723
20160714,17:30:00.000,IDZQ000FLJ9,0.0052189752,-0.012192539
20160714,17:30:00.000,IDZQ000KL21,0.00057360536,-0.0037535173
20160714,17:30:00.000,IDZQ000M533,1.3010921e-05,0.009284996
20160714,17:30:00.000,IDZQ000MKV9,-0.00018546499,-0.00018721589
20160714,17:30:00.000,IDZQ000MVL6,0.00012786096,-0.004256892
20160714,17:30:00.000,IDZQ000MWP0,-6.6145665e-05,0.005278578
20160714,17:30:00.000,IDZQ000PTP4,-0.00043560445,-0.0014672796
20160714,17:30:00.000,IDZQ000Q012,-0.016404558,-0.013386536
20160714,17:30:00.000,IDZQ000QHK4,-0.008589684,0.0004993325
20160714,17:30:00.000,IDZQ000TWT9,-0.007442703,0.011042365
20160714,17:30:00.000,IDZQ000VT77,0.015458364,0.03133421
20160714,17:30:00.000,IDZQ000WBV8,-0.00033125767,0.002618872
20160714,17:30:00.000,IDZQ000WDG1,-0.00019620406,0.0017141786
20160714,17:30:00.000,IDZQ000WYN7,-0.00049815717,0.0062693343
20160714,17:30:00.000,IDZQ000X6D8,-9.4422416e-05,0.0011358606
20160714,17:30:00.000,IDZQ000X8Q0,0.0021610977,0.025460286
20160714,17:30:00.000,IDZQ000XJ04,-0.00059318094,0.015276243
20160714,17:30:00.000,IDZQ000XSY7,-0.0001644115,-0.0034520351
20160714,17:30:00.000,IDZQ000XWR6,-0.0005893343,0.0057259905
20160714,17:30:00.000,IDZQ000Y0W9,0.00015735047,-0.0044287783
20160714,17:30:00.000,IDZQ000Y7B7,-0.00015172856,0.012561476
20160714,17:30:00.000,IDZQ000Y8Q9,8.545133e-05,-0.002035623
20160714,17:30:00.000,IDZQ000YB91,-0.000115494906,-0.006075661
20160714,17:30:00.000,IDZQ000YDZ8,-0.0012938475,0.0229452
20160714,17:30:00.000,IDZQ000Z3V3,-0.00065828074,0.01973844
20160714,17:30:00.000,IDZQ000Z3Z9,5.0518403e-05,-0.020620713
20160714,17:30:00.000,IDZQ000Z9D0,-0.000271609,0.027495105
20160714,17:30:00.000,IDZQ000ZKM5,-5.4653545e-05,0.0017366835
20160714,17:30:00.000,IDZQ000ZTH2,0.0073713027,0.03407739
20160714,17:30:00.000,ID000BC0991,0.013211587,-0.0017608815
20160714,17:30:00.000,ID000BC0KZ7,-1.703048e-05,0.0011470915
20160714,17:30:00.000,ID000BC0QR3,4.3849366e-05,-0.0071872845
20160714,17:30:00.000,ID000BC1099,-0.00032978845,-0.0064649456
20160714,17:30:00.000,ID000BC12C1,8.6907785e-06,0.01777777
20160714,17:30:00.000,ID000BC1543,-0.00082206534,0.0064630457
20160714,17:30:00.000,ID000BC15X1,0.00017327075,-0.011081677
20160714,17:30:00.000,ID000BC1801,0.0001607375,0.0030016757
20160714,17:30:00.000,ID000BC1FY8,9.2950504e-05,-0.013084507
20160714,17:30:00.000,ID000BC1HT0,-0.005224769,0.00599037
20160714,17:30:00.000,ID000BC1RY2,-0.0002300877,-0.0055375528
20160714,17:30:00.000,ID000BC2356,0.004929196,0.021138646
20160714,17:30:00.000,ID000BC3676,0.0006647824,-0.004458355
20160714,17:30:00.000,ID000BC3SD1,0.0018299675,0.009707582
20160714,17:30:00.000,ID000BC3V44,0.004434354,0.00778016
20160714,17:30:00.000,ID000BC49N1,0.00034981212,-0.017897032
20160714,17:30:00.000,ID000BC4N05,-0.0006996401,-0.0016357687
20160714,17:30:00.000,ID000BC4VC4,-1.4545839e-05,0.0035425453
20160714,17:30:00.000,ID000BC4WR6,-0.0002035654,-0.0072710724
20160714,17:30:00.000,ID000BC6J11,0.019864863,0.026797323
20160714,17:30:00.000,ID000BC6K90,-0.0029415863,0.023908576
20160714,17:30:00.000,ID000BC6TT9,0.0062583215,0.020708675
20160714,17:30:00.000,ID000BC75Z3,-0.0003764062,0.006486637
20160714,17:30:00.000,ID000BC7PK5,0.00010282807,-0.0039326493
20160714,17:30:00.000,ID000BC7QR6,0.038977917,0.050241802
20160714,17:30:00.000,ID000BC7RM9,-0.0039351964,0.003262636
20160714,17:30:00.000,ID000BC7ZT4,-0.0002579015,0.012205248
20160714,17:30:00.000,ID000BC80Q3,0.0150699355,0.016702143
20160714,17:30:00.000,ID000BC8494,-0.00014666168,0.012750214
20160714,17:30:00.000,ID000BC8564,0.006535997,0.01829603
20160714,17:30:00.000,ID000BC85Z2,-8.283417e-05,0.00025925678
20160714,17:30:00.000,ID000BC8699,-0.00011614972,-0.0069062277
20160714,17:30:00.000,ID000BC8CB3,-0.000291398,0.007962167
20160714,17:30:00.000,ID000BC8GG9,-4.0881906e-07,0.0075740335
20160714,17:30:00.000,ID000BC8JQ2,-0.00038048308,0.009433257
20160714,17:30:00.000,ID000BC8MY6,0.047120564,0.061990015
20160714,17:30:00.000,ID000BC9821,0.00019130827,-0.011811356
20160714,17:30:00.000,ID000BC9LX8,0.00025054134,-0.00811466
20160714,17:30:00.000,ID000BC9P50,-2.592728e-05,0.017783055
20160714,17:30:00.000,ID000BC9YD2,-0.010975475,-0.00011123149
20160714,17:30:00.000,ID000BC9Z85,-0.004072497,-0.0069187395
20160714,17:30:00.000,ID000BC9ZX7,-0.00015636276,-0.008478213
20160714,17:30:00.000,ID000BCB2K1,-2.101521e-05,-0.008027628
20160714,17:30:00.000,ID000BCBT22,0.012655391,0.0017276104
20160714,17:30:00.000,ID000BCCFR4,-6.949627e-05,-0.010497306
20160714,17:30:00.000,ID000BCCK93,7.7374025e-05,-0.013877108
20160714,17:30:00.000,ID000BCCNC3,-0.00020763846,0.0047803954
20160714,17:30:00.000,ID000BCCRV3,-0.00020295044,0.01129879
20160714,17:30:00.000,ID000BCD7C7,-0.00037296888,0.009184989
20160714,17:30:00.000,ID000BCD988,-8.011394e-05,0.00012239476
20160714,17:30:00.000,ID000BCDPP3,-0.0005461533,0.018482968
20160714,17:30:00.000,ID000BCDYD7,0.0005834764,0.00012988091
20160714,17:30:00.000,ID000BCFRC1,-0.00022481263,-0.005864569
20160714,17:30:00.000,ID000BCFVJ5,0.00032154203,-0.0039784363
20160714,17:30:00.000,ID000BCFY18,0.0001485961,0.0033184246
20160714,17:30:00.000,ID000BCGSR2,-0.00033249139,-0.0038832314
20160714,17:30:00.000,ID000BCGVJ4,-0.002468408,0.0018300567
20160714,17:30:00.000,ID000BCGWQ4,-0.00091460545,0.015327564
20160714,17:30:00.000,ID000BCGY80,-0.00018067635,0.014687888
20160714,17:30:00.000,ID000BCH216,-0.00020017927,0.0094232075
20160714,17:30:00.000,ID000BCH458,0.00016272975,0.016776858
20160714,17:30:00.000,ID000BCHRB0,5.1573355e-05,-0.008216859
20160714,17:30:00.000,ID000BCHVK1,-0.00022694268,-2.2599677e-05
20160714,17:30:00.000,ID000BCL3M6,-0.002828521,-0.018790526
20160714,17:30:00.000,ID000BCLVP1,0.00077651785,-0.009911707
20160714,17:30:00.000,ID000BCN0T3,-0.0007237372,0.0062975055
20160714,17:30:00.000,ID000BCNNX8,5.952136e-05,0.0036358612
20160714,17:30:00.000,ID000BCQ2W2,-9.719937e-06,-0.003284592
20160714,17:30:00.000,ID000BCQ3H7,0.00020618488,0.014693578
20160714,17:30:00.000,ID000BCR5S9,-0.0040345634,0.007834781
20160714,17:30:00.000,ID000BCS4S1,0.00016901214,-0.011394687
20160714,17:30:00.000,ID000BCXH60,0.00019429064,-0.009283293
20160714,17:30:00.000,ID000BCYWV8,-0.0010798676,0.02185165
20160714,17:30:00.000,ID000BCZ2C4,-0.00020019685,0.009164379
20160714,17:30:00.000,ID000BD0F95,0.004962605,0.012710261
20160714,17:30:00.000,ID000BD0QS0,5.5826753e-05,0.006603702
20160714,17:30:00.000,ID000BD3RV1,-0.0128719555,-0.01628647
20160714,17:30:00.000,ID000BD41Z3,-0.0006089072,-0.007184192
20160714,17:30:00.000,ID000BD4L52,0.006805213,0.020202795
20160714,17:30:00.000,ID000BD4S48,-0.011297929,-0.002969324
20160714,17:30:00.000,ID000BD53L3,0.004897209,0.017599393
20160714,17:30:00.000,ID000BD5B99,-0.00018262638,-0.014225741
20160714,17:30:00.000,ID000BD5T18,-0.0024837707,-0.0073904553
20160714,17:30:00.000,ID000BD61J9,0.0058427285,0.008053133
20160714,17:30:00.000,ID000BD6CZ7,0.0075392933,0.004044231
20160714,17:30:00.000,ID000BD6ZN9,0.0062280656,-0.0005695671
20160714,17:30:00.000,ID000BD78R4,-5.1812374e-05,-0.0003239204
20160714,17:30:00.000,ID000BD7BN1,-0.007370716,-0.0014006621
20160714,17:30:00.000,ID000BD7MQ4,-0.0052773687,-0.012809981
20160714,17:30:00.000,ID000BD7YK4,0.00067029125,0.012886816
20160714,17:30:00.000,ID000BD8BK3,0.00012441578,-0.009777323
20160714,17:30:00.000,ID000BD8PZ6,-0.006643114,-0.007830263
20160714,17:30:00.000,ID000BD8XM3,-0.008156288,-0.015867347
20160714,17:30:00.000,ID000BD9DM6,-0.008169746,0.0033516728
20160714,17:30:00.000,ID000BD9DR1,0.0046757134,0.017245369
20160714,17:30:00.000,ID000BDBL90,-0.0003874552,0.007900761
20160714,17:30:00.000,ID000BDBZC5,-0.039549235,-0.042475462
20160714,17:30:00.000,ID000BDCBX4,-0.00020031327,-0.0028895147
20160714,17:30:00.000,ID000BDCH16,0.00070318533,0.0077499095
20160714,17:30:00.000,ID000BDCKP3,0.01229924,-2.6513897e-07
20160714,17:30:00.000,ID000BDCMJ6,-0.016327966,-0.011235858
20160714,17:30:00.000,ID000BDCZY0,-0.014203471,-0.010625849
20160714,17:30:00.000,ID000BDDZJ6,-0.010320648,-0.020666867
20160714,17:30:00.000,ID000BDFK70,-0.0002604551,-0.0015652431
20160714,17:30:00.000,ID000BDG288,0.0027126512,-0.00096216076
20160714,17:30:00.000,ID000BDGWC7,-0.001090195,0.010061802
20160714,17:30:00.000,ID000BDK0S5,-0.01055983,-0.005465077
20160714,17:30:00.000,ID000BDK6Y5,-0.0029694568,0.010787267
20160714,17:30:00.000,ID000BDKG46,-0.0006292148,-0.009350039
20160714,17:30:00.000,ID000BDKL54,-0.015349324,-0.012000063
20160714,17:30:00.000,ID000BDKP82,-0.002526945,-0.0023585628
20160714,17:30:00.000,ID000BDLN40,-3.706289e-05,0.0028532834
20160714,17:30:00.000,ID000BDLSV9,0.007609206,-0.00056673406
20160714,17:30:00.000,ID000BDN9L0,0.0028873591,0.0072657005
20160714,17:30:00.000,ID000BDNCX0,0.0012886454,-0.0061097126
20160714,17:30:00.000,ID000BDNRP6,0.0037485436,0.005318138
20160714,17:30:00.000,ID000BDQBV1,0.008332318,0.019843996
20160714,17:30:00.000,ID000BDQGD0,-0.00058604183,0.015924927
20160714,17:30:00.000,ID000BDR7T2,-0.0038251458,0.0034177452
20160714,17:30:00.000,ID000BDSDZ1,0.0004234351,-0.00024032062
20160714,17:30:00.000,ID000BDT1M0,0.0041259937,0.00060855044
20160714,17:30:00.000,ID000BDT426,-0.00068875845,0.009721465
20160714,17:30:00.000,ID000BDTRH9,-0.023110513,-0.024431612
20160714,17:30:00.000,ID000BDVFM6,0.004597523,-0.0029819761
20160714,17:30:00.000,ID000BDWPB5,0.0037629432,-0.001456189
20160714,17:30:00.000,ID000BDX9Q4,-0.009756416,0.00038631554
20160714,17:30:00.000,ID000BDXB89,-8.882157e-05,0.001456729
20160714,17:30:00.000,ID000BDXYS7,0.022557769,0.0104860235
20160714,17:30:00.000,ID000BDY2S6,0.004475067,0.014247944
20160714,17:30:00.000,ID000BDY689,0.0027778053,0.00064195506
20160714,17:30:00.000,ID000BDY849,-0.005923212,-0.016882077
20160714,17:30:00.000,ID000BDYN37,0.008863824,0.028335173
20160714,17:30:00.000,ID000BDZHL9,-0.014710853,-0.0068477653
20160714,17:30:00.000,ID000BDZQF6,-0.00020252973,0.0036535428
20160714,17:30:00.000,ID000BDZZ11,0.0077291974,-4.03752e-08
20160714,17:30:00.000,ID000BF00N7,0.0068669925,0.035779122
20160714,17:30:00.000,ID000BF0KC5,0.008426963,0.001729872
20160714,17:30:00.000,ID000BF0SZ3,0.00085274025,0.01338606
20160714,17:30:00.000,ID000BF1421,-0.00010138914,0.0075438316
20160714,17:30:00.000,ID000BF1L50,-0.008272244,-0.004864682
20160714,17:30:00.000,ID000BF1LB3,0.00024106701,-0.0038117345
20160714,17:30:00.000,ID000BF1NP4,0.0071821953,0.022496032
20160714,17:30:00.000,ID000BF1SB8,0.0048152744,0.0028861181
20160714,17:30:00.000,ID000BF1TX2,0.0002627727,0.0054629473
20160714,17:30:00.000,ID000BF20J0,-0.0003988181,0.01044844
20160714,17:30:00.000,ID000BF21F2,0.003768711,-0.0065234057
20160714,17:30:00.000,ID000BF2DL9,-0.009977981,-0.0059018997
20160714,17:30:00.000,ID000BF2M20,0.00810076,0.010265461
20160714,17:30:00.000,ID000BF2PM1,-0.0011262854,0.009917823
20160714,17:30:00.000,ID000BF33F7,0.004047619,-0.0072384323
20160714,17:30:00.000,ID000BF3RF4,0.0069636316,0.013224105
20160714,17:30:00.000,ID000BF46K3,-0.0029965693,-0.0082529355
20160714,17:30:00.000,ID000BF4HM7,0.0019882126,0.001379234
20160714,17:30:00.000,ID000BF5GH4,0.006029852,0.015437507
20160714,17:30:00.000,ID000BF66X7,0.006102175,-0.0058165747
20160714,17:30:00.000,ID000BF69X1,-0.012918374,-0.018517472
20160714,17:30:00.000,ID000BF82S0,0.033667915,0.041137774
20160714,17:30:00.000,ID000BF8LY1,0.0063070226,0.023564942
20160714,17:30:00.000,ID000BFD9S9,0.015090566,0.018373806
20160714,17:30:00.000,ID000BFFXZ6,-0.00011494877,0.016328366
20160714,17:30:00.000,ID000BFHC62,-0.0006275016,0.0021872288
20160714,17:30:00.000,ID000BFKBQ8,-0.00018862568,0.0045897015
20160714,17:30:00.000,ID000BFL9V6,-0.00057635084,-0.0059809308
20160714,17:30:00.000,ID000BFLD92,0.0147345755,0.0044148755
20160714,17:30:00.000,ID000BFPL36,-0.009545451,-0.021264993
20160714,17:30:00.000,ID000BFR0X7,-0.005162745,-0.0049605123
20160714,17:30:00.000,ID000BFT9L9,-0.020667937,-0.0060355845
20160714,17:30:00.000,ID000BFW7B0,-0.0002963664,0.010899712
20160714,17:30:00.000,ID000BFYPV6,-0.001242863,-0.013753664
20160714,17:30:00.000,ID000BG2VZ2,-0.0042018695,-0.011224486
20160714,17:30:00.000,ID000BG5PH2,0.00029237752,-0.009842588
20160714,17:30:00.000,ID000BG5TK0,6.802577e-05,0.0044542
20160714,17:30:00.000,ID000BG7DY8,-0.0033698422,0.012185034
20160714,17:30:00.000,ID000BG7F82,-0.020327827,-0.002167228
20160714,17:30:00.000,ID000BG9653,0.00015352813,0.0071613896
20160714,17:30:00.000,ID000BG97J6,-0.00034131567,0.010937577
20160714,17:30:00.000,ID000BG9MW8,-0.0017117999,-0.011225353
20160714,17:30:00.000,ID000BGD890,-0.0002204155,0.0047972165
20160714,17:30:00.000,ID000BGG8Z8,-0.008247777,0.008216991
20160714,17:30:00.000,ID000BGKM37,0.0034950005,0.018731121
20160714,17:30:00.000,ID000BGKW17,0.00064634235,3.6879806e-05
20160714,17:30:00.000,ID000BGN3C6,-0.00070290884,0.0048963963
20160714,17:30:00.000,ID000BGP5K0,0.0044403616,-0.0047437297
20160714,17:30:00.000,ID000BGRXM5,-0.00011083734,0.0010269731
20160714,17:30:00.000,ID000BGX6S1,-0.0007383578,0.01428396
20160714,17:30:00.000,ID000BGX8G0,-0.00042160787,0.0066428254
20160714,17:30:00.000,ID000BGXTP4,-4.810044e-05,0.0036925802
20160714,17:30:00.000,ID000BH0HG4,0.000237804,-0.0069667683
20160714,17:30:00.000,ID000BH2X22,-0.00026149725,-0.0061027496
20160714,17:30:00.000,ID000BH5600,0.00022692903,-0.017830497
20160714,17:30:00.000,ID000BH6SN6,4.939765e-05,0.0046215025
20160714,17:30:00.000,ID000BHBQ09,-0.0001319305,-0.0011134801
20160714,17:30:00.000,ID000BHHJP2,-4.2859203e-05,0.00057233527
20160714,17:30:00.000,ID000BHK9M3,0.004237374,0.009410282
20160714,17:30:00.000,ID000BHPQF8,5.2964544e-05,0.0089646345
20160714,17:30:00.000,ID000BHPST9,0.001583876,0.019997254
20160714,17:30:00.000,ID000BHQGZ7,0.0060188426,0.0071218433
20160714,17:30:00.000,ID000BHWWK1,4.6411533e-05,0.0076587657
20160714,17:30:00.000,ID000BHX2C5,-0.000600741,0.014501837
20160714,17:30:00.000,ID000BHXCG9,-0.00041124228,0.011517237
20160714,17:30:00.000,ID000BJ0CP1,-0.00026758772,-0.0020734402
20160714,17:30:00.000,ID000BJBJM7,-0.0008871743,0.009189945
20160714,17:30:00.000,ID000BJKZ32,0.017582906,0.020593932
20160714,17:30:00.000,ID000BJNC94,0.00063366705,-0.008867329
20160714,17:30:00.000,ID000BJNP59,0.0005768812,-0.006936138
20160714,17:30:00.000,ID000BJW6Q8,0.004683451,-0.002208866
20160714,17:30:00.000,ID000BKD1G8,0.0008359194,-0.023058614
20160714,17:30:00.000,ID000BKD7J2,-0.00011440679,0.01661815
20160714,17:30:00.000,ID000BKFLX3,0.0038497248,-0.009007337
20160714,17:30:00.000,ID000BKFP37,0.037999794,0.052750535
20160714,17:30:00.000,ID000BKH1G4,0.012505304,0.006964458
20160714,17:30:00.000,ID000BKMDB7,-0.00027172122,-0.0001650773
20160714,17:30:00.000,ID000BKPC35,0.0002123022,-0.0050472794
20160714,17:30:00.000,ID000BKTKV2,-0.010593435,0.003327557
20160714,17:30:00.000,ID000BL4Y74,0.0009810689,-0.005617531
20160714,17:30:00.000,ID000BL7S92,0.0030801145,0.010900742
20160714,17:30:00.000,ID000BLBQW5,-0.0002880244,0.014632094
20160714,17:30:00.000,ID000BLCJ23,-0.008315626,0.0015631445
20160714,17:30:00.000,ID000BLD1M9,0.00040734914,0.005275291
20160714,17:30:00.000,ID000BLDDC4,0.011211509,0.0130390525
20160714,17:30:00.000,ID000BLGLP9,-0.00019452123,0.006166884
20160714,17:30:00.000,ID000BLHQ59,0.007183127,-0.0036895548
20160714,17:30:00.000,ID000BLL8D5,-0.0005556386,0.007870741
20160714,17:30:00.000,ID000BLLHB7,-0.0056827427,0.01554796
20160714,17:30:00.000,ID000BLNNJ4,-0.003928698,0.019657062
20160714,17:30:00.000,ID000BLR8K1,-0.0007071292,-0.0038987903
20160714,17:30:00.000,ID000BLV8N3,-0.00013625674,-0.0041243895
20160714,17:30:00.000,ID000BLW594,-0.00020881179,0.0015236649
20160714,17:30:00.000,ID000BLZXN4,-4.6362242e-05,0.008057728
20160714,17:30:00.000,ID000BM6HN9,0.0043442184,0.0008168114
20160714,17:30:00.000,ID000BM9J25,-0.00013648914,-0.0061397417
20160714,17:30:00.000,ID000BM9V55,-0.00042856156,0.0146689955
20160714,17:30:00.000,ID000BMDJJ2,-0.00015154127,0.00090318127
20160714,17:30:00.000,ID000BMHW18,-0.00025103602,-0.0043541
20160714,17:30:00.000,ID000BMJCK9,0.00029389572,-0.016184755
20160714,17:30:00.000,ID000BMJGN7,-0.007234969,0.004774886
20160714,17:30:00.000,ID000BMLWY7,0.0033150394,-0.0009642919
20160714,17:30:00.000,ID000BMP3T3,5.4556854e-06,-0.00789134
20160714,17:30:00.000,ID000BMQRH2,0.00023535364,-0.013335363
20160714,17:30:00.000,ID000BMT5N0,0.00020099552,0.0018559902
20160714,17:30:00.000,ID000BMV1Z3,0.09438682,0.11988638
20160714,17:30:00.000,ID000BMVWD9,-0.0012496714,0.025601083
20160714,17:30:00.000,ID000BMW3R7,5.726835e-05,-0.0010335307
20160714,17:30:00.000,ID000BMWHC2,-0.00065986934,0.011559755
20160714,17:30:00.000,ID000BMWK62,-0.0006125727,-0.004078591
20160714,17:30:00.000,ID000BMX6S8,0.00042692374,-0.01578534
20160714,17:30:00.000,ID000BMXF26,-0.00044242298,0.019041782
20160714,17:30:00.000,ID000BMZ8K0,-0.000354245,0.0046347305
20160714,17:30:00.000,ID000BMZMX5,0.0021537435,0.014284692
20160714,17:30:00.000,ID000BN08S8,-0.0063749435,-0.0037444825
20160714,17:30:00.000,ID000BN0P46,0.0054405183,0.011485245
20160714,17:30:00.000,ID000BN1RD1,-0.00035295784,0.0023688413
20160714,17:30:00.000,ID000BN6DP4,-0.00034575068,0.0052092825
20160714,17:30:00.000,ID000BN71Y9,0.00031098424,-0.0046044835
20160714,17:30:00.000,ID000BN7570,0.006162,-5.6452453e-05
20160714,17:30:00.000,ID000BNKLQ9,0.00016132176,0.0012007211
20160714,17:30:00.000,ID000BNP1C3,-0.00055481767,-0.000860631
20160714,17:30:00.000,ID000BNP507,0.0003395145,-0.008524153
20160714,17:30:00.000,ID000BNV243,0.00016278976,-0.0060316627
20160714,17:30:00.000,ID000BNZT31,0.016540295,0.019644706
20160714,17:30:00.000,ID000BP01L5,-0.00023720953,0.0027982306
20160714,17:30:00.000,ID000BP3T31,-0.009106836,-0.019773195
20160714,17:30:00.000,ID000BP5GK8,-0.0002560675,-0.004739983
20160714,17:30:00.000,ID000BP72Q1,-0.00036601874,0.01206019
20160714,17:30:00.000,ID000BPCK94,-8.107118e-05,-0.0013572248
20160714,17:30:00.000,ID000BPFPK7,0.013070929,0.00555879
20160714,17:30:00.000,ID000BPL8W5,0.000116782016,0.009349565
20160714,17:30:00.000,ID000BPMLL7,-0.00021781662,-0.0049192994
20160714,17:30:00.000,ID000BPMS69,3.121361e-05,0.0020068716
20160714,17:30:00.000,ID000BPQF36,0.0019298113,0.0014271382
20160714,17:30:00.000,ID000BPWG46,-0.0007642615,0.009413967
20160714,17:30:00.000,ID000BPXH52,-0.00067241536,0.01215478
20160714,17:30:00.000,ID000BPY717,-0.0016152094,0.018016405
20160714,17:30:00.000,ID000BPYXW6,-0.0004180707,0.013799849
20160714,17:30:00.000,ID000BQ49H7,8.6357346e-07,-0.00054535264
20160714,17:30:00.000,ID000BQ4CR9,-0.0004305261,0.002794435
20160714,17:30:00.000,ID000BQ5YC6,-0.00070884597,0.010518159
20160714,17:30:00.000,ID000BQ5YP2,-0.00022378218,0.016074164
20160714,17:30:00.000,ID000BQB1D0,-0.0005093329,-5.181269e-05
20160714,17:30:00.000,ID000BQB9Y0,-0.00018614181,0.0058619143
20160714,17:30:00.000,ID000BQGRK0,0.0020455,0.031035049
20160714,17:30:00.000,ID000BQGTY1,-0.0004237455,0.0097545255
20160714,17:30:00.000,ID000BQHGF9,0.00042515513,-0.010579128
20160714,17:30:00.000,ID000BQNK27,-0.00066074065,0.00945045
20160714,17:30:00.000,ID000BQNKM5,0.0010116729,0.0036919496
20160714,17:30:00.000,ID000BQPF08,-0.00020324158,0.0031933615
20160714,17:30:00.000,ID000BQXJ29,-0.00068741734,0.01578887
20160714,17:30:00.000,ID000BQXQP8,-0.0013661946,0.026863504
20160714,17:30:00.000,ID000BQY715,-0.0192928,-0.014665161
20160714,17:30:00.000,ID000BR0GF5,-0.00010712381,0.0058519626
20160714,17:30:00.000,ID000BR5SD6,-0.0012413443,0.019595806
20160714,17:30:00.000,ID000BR7M47,-0.017922942,-0.011737501
20160714,17:30:00.000,ID000BR8552,0.0005375573,-0.009943265
20160714,17:30:00.000,ID000BRFCC1,0.0039422936,0.004209887
20160714,17:30:00.000,ID000BRJTZ5,-0.0005503356,0.0075229397
20160714,17:30:00.000,ID000BRMNW7,0.020976976,0.03393123
20160714,17:30:00.000,ID000BRP3G6,-0.00050384656,0.016494717
20160714,17:30:00.000,ID000BRPP68,-0.0004939997,-0.00016046727
20160714,17:30:00.000,ID000BRVG61,0.014367326,0.009942544
20160714,17:30:00.000,ID000BRX5L6,0.000111883055,-0.003246961
20160714,17:30:00.000,ID000BRYT24,-0.0044468823,-0.0020600946
20160714,17:30:00.000,ID000BS0RG8,-0.00047070466,0.006132252
20160714,17:30:00.000,ID000BS1MT4,-0.013462953,0.00062855886
20160714,17:30:00.000,ID000BS1P17,-0.00022972359,0.015386016
20160714,17:30:00.000,ID000BS3BJ7,-0.007182705,-0.0063311206
20160714,17:30:00.000,ID000BS3KW2,-0.000581983,0.00839579
20160714,17:30:00.000,ID000BS3YF1,0.0074137975,0.0043720887
20160714,17:30:00.000,ID000BS4849,0.05232359,0.07788075
20160714,17:30:00.000,ID000BS5F15,0.004479617,-0.012161017
20160714,17:30:00.000,ID000BS64Z2,-0.0004504016,0.012315335
20160714,17:30:00.000,ID000BS67L0,0.0066072242,0.0030240002
20160714,17:30:00.000,ID000BS6936,-0.004928975,-0.013838889
20160714,17:30:00.000,ID000BSCY61,-0.0005580659,0.017305773
20160714,17:30:00.000,ID000BSDBR7,-0.00041830225,0.012441029
20160714,17:30:00.000,ID000BSFTZ7,-0.00047178456,0.0036270765
20160714,17:30:00.000,ID000BSJVR7,-0.0003815898,0.0006172607
20160714,17:30:00.000,ID000BSK6S9,-0.0006375773,0.01740432
