Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20141030,10:00:00.000,ID004D7WJX8,0.016361266,0.024267081
20141030,10:00:00.000,ID004V7D7P4,-0.01505499,-0.011305016
20141030,10:00:00.000,ID00563QG65,0.010552846,0.011841788
20141030,10:00:00.000,ID0058141B8,-0.011750808,-0.008968369
20141030,10:00:00.000,ID005CM0YM7,-0.0073856153,-0.0060751727
20141030,10:00:00.000,ID005GBMMQ5,-0.02734504,-0.024434527
20141030,10:00:00.000,ID005KMVVS4,-0.031000543,-0.034861837
20141030,10:00:00.000,ID005KXPQ44,0.0048752553,0.0025525575
20141030,10:00:00.000,ID005PTLS66,0.007773141,0.0075198608
20141030,10:00:00.000,ID005T2C3Z4,0.025379822,0.04227952
20141030,10:00:00.000,ID00639ZL71,0.002557016,0.0055096718
20141030,10:00:00.000,ID0067S6N55,-0.010809912,0.0015865737
20141030,10:00:00.000,ID0068R6WK9,-0.0017390074,0.0010731404
20141030,10:00:00.000,ID006FBWMD7,0.020299716,0.020713085
20141030,10:00:00.000,ID006K4WHT1,0.009076496,0.014293265
20141030,10:00:00.000,ID006KCQPS3,-0.004252382,0.0025006265
20141030,10:00:00.000,ID006MFN039,-0.008755958,0.0003604035
20141030,16:00:00.000,IDZQ0003GF7,-0.014234707,-0.007532153
20141030,16:00:00.000,IDZQ00047M8,0.0020847816,0.0011583965
20141030,16:00:00.000,IDZQ00048R1,0.018057505,0.02471481
20141030,16:00:00.000,IDZQ0005R34,0.0033768355,0.012309112
20141030,16:00:00.000,IDZQ0005SC2,0.011974758,0.013823415
20141030,16:00:00.000,IDZQ0007ZC4,0.024357703,0.011292179
20141030,16:00:00.000,IDZQ0008WW8,-0.00071303936,-0.0027362616
20141030,16:00:00.000,IDZQ0009HH7,-0.0029725407,-0.008766367
20141030,16:00:00.000,IDZQ0009P98,-0.009509262,-0.007108165
20141030,16:00:00.000,IDZQ000BBR6,0.00223168,-0.0015276268
20141030,16:00:00.000,IDZQ000DWM3,0.0052037113,0.008796008
20141030,16:00:00.000,IDZQ000F3R0,0.0038469597,0.0034648108
20141030,16:00:00.000,IDZQ000F6Q4,0.009319557,0.007792989
20141030,16:00:00.000,IDZQ000F8T7,0.00038181624,-0.0040474827
20141030,16:00:00.000,IDZQ000FLJ9,0.0001247182,-2.3574103e-08
20141030,16:00:00.000,IDZQ000KL21,0.0022932994,-0.0059719784
20141030,16:00:00.000,IDZQ000M533,0.009933943,0.012977955
20141030,16:00:00.000,IDZQ000MKV9,-0.024414914,-0.026975138
20141030,16:00:00.000,IDZQ000MVL6,0.07132323,0.079668224
20141030,16:00:00.000,IDZQ000MWP0,0.008131888,0.005367092
20141030,16:00:00.000,IDZQ000PTP4,0.01004748,0.010814297
20141030,16:00:00.000,IDZQ000Q012,0.0048073772,-0.0060026464
20141030,16:00:00.000,IDZQ000QHK4,0.0074406955,-0.011270558
20141030,16:00:00.000,IDZQ000SDR4,-0.0009174572,-0.009241047
20141030,16:00:00.000,IDZQ000VT77,-0.0031689382,-0.008868179
20141030,16:00:00.000,IDZQ000WBV8,-0.0012633643,-0.0017412442
20141030,16:00:00.000,IDZQ000WDG1,0.018667402,0.023590464
20141030,16:00:00.000,IDZQ000WYN7,-0.003927964,0.0035899966
20141030,16:00:00.000,IDZQ000X6D8,-0.0141808605,-0.0105650965
20141030,16:00:00.000,IDZQ000X8Q0,-0.004482352,-0.0008477345
20141030,16:00:00.000,IDZQ000XJ04,-0.006546971,-0.00804076
20141030,16:00:00.000,IDZQ000XSY7,-0.0034177646,-0.0041062804
20141030,16:00:00.000,IDZQ000XWR6,0.009586593,-0.0004161482
20141030,16:00:00.000,IDZQ000Y0W9,0.008556519,0.0062167905
20141030,16:00:00.000,IDZQ000Y3P1,0.00974864,0.010011337
20141030,16:00:00.000,IDZQ000Y7B7,-0.006149692,-0.0074797943
20141030,16:00:00.000,IDZQ000Y8Q9,-0.00798685,-0.013583995
20141030,16:00:00.000,IDZQ000YB91,0.0002602264,-0.0076842736
20141030,16:00:00.000,IDZQ000YDZ8,0.006621057,-0.00585388
20141030,16:00:00.000,IDZQ000YW68,-0.047888983,-0.07511882
20141030,16:00:00.000,IDZQ000Z3V3,0.0013576761,0.008056109
20141030,16:00:00.000,IDZQ000Z3Z9,0.0040418566,-0.0025634929
20141030,16:00:00.000,IDZQ000Z9D0,-0.007469408,0.0022880815
20141030,16:00:00.000,IDZQ000ZKM5,-0.016285785,-0.01778857
20141030,16:00:00.000,IDZQ000ZTH2,-0.0045285765,-0.015400526
20141030,16:00:00.000,ID000BC0991,0.0010187736,0.0019156984
20141030,16:00:00.000,ID000BC0KZ7,0.022608316,0.026796853
20141030,16:00:00.000,ID000BC0QR3,0.0005663133,0.0032826688
20141030,16:00:00.000,ID000BC1099,0.0034756097,0.004055152
20141030,16:00:00.000,ID000BC12C1,0.028639562,0.039081343
20141030,16:00:00.000,ID000BC1543,0.011499803,0.00407433
20141030,16:00:00.000,ID000BC15X1,-0.0059874137,-0.0039017794
20141030,16:00:00.000,ID000BC1801,-0.0040829424,-0.0024627065
20141030,16:00:00.000,ID000BC1FY8,-0.00046456742,0.0068554264
20141030,16:00:00.000,ID000BC1HT0,-0.0027266298,-0.008180714
20141030,16:00:00.000,ID000BC1RY2,-0.013748189,-0.015141755
20141030,16:00:00.000,ID000BC2356,-0.0019192703,-0.013993719
20141030,16:00:00.000,ID000BC3676,-0.0025849575,0.0025482778
20141030,16:00:00.000,ID000BC3SD1,0.013858614,0.011173694
20141030,16:00:00.000,ID000BC3V44,0.0030832689,-0.007813201
20141030,16:00:00.000,ID000BC49N1,-0.002274306,-0.005631034
20141030,16:00:00.000,ID000BC4N05,-0.012462375,-0.016710816
20141030,16:00:00.000,ID000BC4VC4,-0.00011278925,0.003575218
20141030,16:00:00.000,ID000BC4WR6,-0.008092658,0.004093619
20141030,16:00:00.000,ID000BC5TD7,0.0012939138,0.0035112053
20141030,16:00:00.000,ID000BC6K90,-0.050618935,-0.06969232
20141030,16:00:00.000,ID000BC6TT9,-0.042495634,-0.044313043
20141030,16:00:00.000,ID000BC75Z3,-0.014983592,-0.011897621
20141030,16:00:00.000,ID000BC7PK5,0.0015899134,-0.0001897649
20141030,16:00:00.000,ID000BC7QR6,7.959858e-05,-0.015323237
20141030,16:00:00.000,ID000BC7RM9,-0.0045095286,0.0004399412
20141030,16:00:00.000,ID000BC7ZT4,-0.006942064,-0.003639921
20141030,16:00:00.000,ID000BC80Q3,0.028056026,0.031409264
20141030,16:00:00.000,ID000BC8494,-0.0060521583,0.0021272756
20141030,16:00:00.000,ID000BC8564,-1.9301815e-05,0.0059038177
20141030,16:00:00.000,ID000BC85Z2,0.0063464902,0.0099054575
20141030,16:00:00.000,ID000BC8699,-0.005266683,-0.00069485547
20141030,16:00:00.000,ID000BC8831,0.02707215,0.045421846
20141030,16:00:00.000,ID000BC8CB3,0.008376177,0.0077495156
20141030,16:00:00.000,ID000BC8GG9,0.0011509061,0.005527778
20141030,16:00:00.000,ID000BC8JQ2,0.005444508,0.0070328265
20141030,16:00:00.000,ID000BC8MY6,0.012633703,0.0033113575
20141030,16:00:00.000,ID000BC8T44,-0.005552928,-0.004790595
20141030,16:00:00.000,ID000BC9821,-0.004281448,-0.006153825
20141030,16:00:00.000,ID000BC9LX8,-0.0046620406,-0.006438795
20141030,16:00:00.000,ID000BC9P50,-0.016134249,0.00041324843
20141030,16:00:00.000,ID000BC9YD2,-0.007998147,-0.008301141
20141030,16:00:00.000,ID000BC9Z85,0.028932624,0.030570915
20141030,16:00:00.000,ID000BC9ZX7,-0.0020027857,0.00033035502
20141030,16:00:00.000,ID000BCB2K1,0.005363594,0.008572549
20141030,16:00:00.000,ID000BCBT22,0.014266237,-0.00437812
20141030,16:00:00.000,ID000BCCFR4,0.008438081,0.0063815145
20141030,16:00:00.000,ID000BCCK93,0.0019998602,0.0017848597
20141030,16:00:00.000,ID000BCCNC3,-0.0025951478,-0.007661675
20141030,16:00:00.000,ID000BCCRV3,0.0017093868,-0.0053962185
20141030,16:00:00.000,ID000BCD7C7,-0.0031591682,-0.005042295
20141030,16:00:00.000,ID000BCD988,-0.00072632235,-0.0008586992
20141030,16:00:00.000,ID000BCDPP3,-0.003170815,-0.0087045925
20141030,16:00:00.000,ID000BCDYD7,-0.016087074,-0.016263366
20141030,16:00:00.000,ID000BCFRC1,-0.010814139,-0.0081536295
20141030,16:00:00.000,ID000BCFVJ5,0.04319185,0.049470723
20141030,16:00:00.000,ID000BCFY18,-0.019265456,-0.0105853565
20141030,16:00:00.000,ID000BCGSR2,-0.010739639,-0.017034419
20141030,16:00:00.000,ID000BCGVJ4,0.0018446355,-0.0033921264
20141030,16:00:00.000,ID000BCGWQ4,-0.019291462,-0.022178493
20141030,16:00:00.000,ID000BCGY80,0.00026283547,0.015220958
20141030,16:00:00.000,ID000BCH216,-0.009287951,-0.014755238
20141030,16:00:00.000,ID000BCH458,0.015017464,0.017214097
20141030,16:00:00.000,ID000BCHRB0,-0.00859489,0.004792546
20141030,16:00:00.000,ID000BCHVK1,0.0060940357,0.009304921
20141030,16:00:00.000,ID000BCL3M6,0.00060531485,0.003605241
20141030,16:00:00.000,ID000BCLVP1,-0.008988952,0.006474446
20141030,16:00:00.000,ID000BCN0T3,-0.0037755168,-0.004114981
20141030,16:00:00.000,ID000BCNNX8,-0.0022641076,-0.00093122385
20141030,16:00:00.000,ID000BCQ2W2,-0.007943496,-0.0111732
20141030,16:00:00.000,ID000BCQ3H7,0.0023757457,0.018721106
20141030,16:00:00.000,ID000BCR5S9,-0.0049024806,-0.008614328
20141030,16:00:00.000,ID000BCS4S1,0.0074115647,0.0026034175
20141030,16:00:00.000,ID000BCXH60,-0.003330931,-0.006640914
20141030,16:00:00.000,ID000BCYWV8,-0.002023039,-0.00027743718
20141030,16:00:00.000,ID000BCZ519,-0.04865128,-0.052551042
20141030,16:00:00.000,ID000BD0F95,-0.0049371226,-0.0045168833
20141030,16:00:00.000,ID000BD3RV1,-0.0014323657,0.0027344807
20141030,16:00:00.000,ID000BD41Z3,0.001704949,0.009914907
20141030,16:00:00.000,ID000BD4L52,0.013192743,0.007823406
20141030,16:00:00.000,ID000BD4S48,-0.0029385614,-0.019718308
20141030,16:00:00.000,ID000BD53L3,-0.009046513,-0.014022091
20141030,16:00:00.000,ID000BD5B99,0.0065996377,0.003778952
20141030,16:00:00.000,ID000BD5HP8,-0.07786056,-0.08246271
20141030,16:00:00.000,ID000BD5T18,0.0010886835,0.009587046
20141030,16:00:00.000,ID000BD61J9,0.012262798,0.019198023
20141030,16:00:00.000,ID000BD6CZ7,0.0070627388,0.014008765
20141030,16:00:00.000,ID000BD6X18,0.0065223086,0.009424522
20141030,16:00:00.000,ID000BD6ZN9,0.012774388,0.017044764
20141030,16:00:00.000,ID000BD78R4,-0.003706881,-0.003035594
20141030,16:00:00.000,ID000BD7BN1,0.009879559,0.005606059
20141030,16:00:00.000,ID000BD7MQ4,-0.0035252727,0.0020964136
20141030,16:00:00.000,ID000BD7YK4,0.0077568013,0.010299535
20141030,16:00:00.000,ID000BD8BK3,-0.014774862,-0.0022118362
20141030,16:00:00.000,ID000BD8PZ6,0.0056005465,0.010766505
20141030,16:00:00.000,ID000BD8VM7,-0.0044270367,-0.0056072497
20141030,16:00:00.000,ID000BD8XM3,0.006461372,0.010836585
20141030,16:00:00.000,ID000BD9DM6,-0.0024315615,-0.005740919
20141030,16:00:00.000,ID000BD9DR1,0.005153884,0.008427003
20141030,16:00:00.000,ID000BDBL90,0.02648221,0.012897636
20141030,16:00:00.000,ID000BDBZC5,-0.02261104,-0.029538905
20141030,16:00:00.000,ID000BDCBX4,-0.056075815,-0.054090455
20141030,16:00:00.000,ID000BDCH16,-0.0051046163,0.0018437174
20141030,16:00:00.000,ID000BDCKP3,0.02035109,0.025147911
20141030,16:00:00.000,ID000BDCMJ6,0.0025803316,0.0040310468
20141030,16:00:00.000,ID000BDCZY0,0.006738982,0.015197299
20141030,16:00:00.000,ID000BDDQ51,0.015723132,0.007271886
20141030,16:00:00.000,ID000BDDZJ6,0.001007328,0.0046028174
20141030,16:00:00.000,ID000BDFK70,0.00028758388,0.005918949
20141030,16:00:00.000,ID000BDG288,-0.00069215655,0.0038116176
20141030,16:00:00.000,ID000BDH9B8,0.014756231,0.0059423326
20141030,16:00:00.000,ID000BDJ4D5,0.011155618,0.018791577
20141030,16:00:00.000,ID000BDK0S5,0.0034757906,0.008792285
20141030,16:00:00.000,ID000BDK6Y5,-0.007838391,0.0031958711
20141030,16:00:00.000,ID000BDKG46,0.01248389,0.018047195
20141030,16:00:00.000,ID000BDLN40,-0.022841252,-0.026050013
20141030,16:00:00.000,ID000BDLSV9,-0.0093908105,0.0012318338
20141030,16:00:00.000,ID000BDN9L0,0.006099061,0.00663669
20141030,16:00:00.000,ID000BDNCX0,0.003266645,0.011887059
20141030,16:00:00.000,ID000BDNRP6,-0.0023148314,0.0015610596
20141030,16:00:00.000,ID000BDPKH8,-0.005756748,0.0046053748
20141030,16:00:00.000,ID000BDQBV1,0.0039342246,0.011504343
20141030,16:00:00.000,ID000BDQGD0,0.0050993776,0.006694351
20141030,16:00:00.000,ID000BDR7T2,-0.0059952694,0.0029790164
20141030,16:00:00.000,ID000BDSDZ1,-0.004924145,0.0033349055
20141030,16:00:00.000,ID000BDSZX4,0.0068795793,0.0050286828
20141030,16:00:00.000,ID000BDT1M0,0.008705188,0.008449947
20141030,16:00:00.000,ID000BDT426,-0.0095497575,-0.010778826
20141030,16:00:00.000,ID000BDTRH9,-0.0015737698,0.0003710788
20141030,16:00:00.000,ID000BDVFM6,0.0026078909,-0.007701114
20141030,16:00:00.000,ID000BDWPB5,-0.013095439,-0.0023461431
20141030,16:00:00.000,ID000BDWZ69,-0.011129046,-0.011817432
20141030,16:00:00.000,ID000BDX9Q4,0.006375376,0.012403169
20141030,16:00:00.000,ID000BDXB89,0.00073642354,-0.00034407814
20141030,16:00:00.000,ID000BDXKH9,-0.017725222,-0.032746803
20141030,16:00:00.000,ID000BDXYS7,0.015905824,0.013031415
20141030,16:00:00.000,ID000BDY2S6,0.003714538,0.008084924
20141030,16:00:00.000,ID000BDY689,0.0024207484,0.009810208
20141030,16:00:00.000,ID000BDY849,-0.0010374463,0.0051860595
20141030,16:00:00.000,ID000BDYN37,0.010821353,0.016013624
20141030,16:00:00.000,ID000BDYXR9,0.0040008062,0.008568575
20141030,16:00:00.000,ID000BDZHL9,-0.0017752243,0.00019927176
20141030,16:00:00.000,ID000BDZQF6,-0.008263715,-0.020975033
20141030,16:00:00.000,ID000BDZZ11,0.00094490737,0.006253911
20141030,16:00:00.000,ID000BF00N7,-0.0034332206,-0.000112984184
20141030,16:00:00.000,ID000BF0KC5,0.0024313726,-0.015522845
20141030,16:00:00.000,ID000BF0SZ3,-0.0030290822,0.00021631471
20141030,16:00:00.000,ID000BF1421,-0.056282744,-0.05988054
20141030,16:00:00.000,ID000BF1L50,0.013508438,0.01750571
20141030,16:00:00.000,ID000BF1LB3,-0.009588105,-0.0006978611
20141030,16:00:00.000,ID000BF1NP4,0.0048581585,0.003342918
20141030,16:00:00.000,ID000BF1SB8,0.01319442,0.01665338
20141030,16:00:00.000,ID000BF20J0,-0.00677181,-0.011422174
20141030,16:00:00.000,ID000BF21F2,0.030080652,0.03375393
20141030,16:00:00.000,ID000BF29N6,-0.015811563,-0.017410016
20141030,16:00:00.000,ID000BF2DL9,-0.006303933,-0.0026692764
20141030,16:00:00.000,ID000BF2M20,0.004496197,-2.7833448e-07
20141030,16:00:00.000,ID000BF2PM1,-0.036902253,-0.04461716
20141030,16:00:00.000,ID000BF33F7,0.008682388,0.0016551455
20141030,16:00:00.000,ID000BF3RF4,-0.0011487288,-0.016457302
20141030,16:00:00.000,ID000BF46K3,0.026497776,0.008855919
20141030,16:00:00.000,ID000BF4HM7,-0.007530777,-0.0008588594
20141030,16:00:00.000,ID000BF5GH4,0.0013162261,0.0022151326
20141030,16:00:00.000,ID000BF66X7,-0.0012288308,0.00640909
20141030,16:00:00.000,ID000BF69X1,-0.0061408347,-0.0016523872
20141030,16:00:00.000,ID000BF6RX1,-0.017329128,-0.02067699
20141030,16:00:00.000,ID000BF7W87,0.0057994225,0.013150085
20141030,16:00:00.000,ID000BF82S0,-0.07697651,-0.09146852
20141030,16:00:00.000,ID000BF8LY1,0.0038182396,0.0033186607
20141030,16:00:00.000,ID000BF8SM9,-0.019636234,-0.03715667
20141030,16:00:00.000,ID000BF93B5,2.7249358e-05,-0.010715413
20141030,16:00:00.000,ID000BFD9S9,-0.0033253105,-0.0021587643
20141030,16:00:00.000,ID000BFFXZ6,-0.0013738475,0.007886864
20141030,16:00:00.000,ID000BFGNH7,0.022116123,0.019414304
20141030,16:00:00.000,ID000BFKBQ8,-0.0051361313,-0.00042566707
20141030,16:00:00.000,ID000BFL9V6,0.00965104,0.012869605
20141030,16:00:00.000,ID000BFLD92,0.0012272893,-0.0026878617
20141030,16:00:00.000,ID000BFPL36,0.021557707,0.022177253
20141030,16:00:00.000,ID000BFR0X7,0.0028505947,0.006446866
20141030,16:00:00.000,ID000BFT9L9,-0.036264643,-0.04017002
20141030,16:00:00.000,ID000BFW7B0,-0.014135878,-0.016035393
20141030,16:00:00.000,ID000BFYPV6,-0.00083588634,0.012311537
20141030,16:00:00.000,ID000BG2VZ2,0.0029999202,0.0011714229
20141030,16:00:00.000,ID000BG5PH2,0.004218496,0.0047234236
20141030,16:00:00.000,ID000BG7DY8,0.011552067,-0.0016340769
20141030,16:00:00.000,ID000BG9653,0.0036004148,0.007561207
20141030,16:00:00.000,ID000BG97J6,0.005863221,0.008083346
20141030,16:00:00.000,ID000BG9MW8,-0.0015486284,-0.0005076844
20141030,16:00:00.000,ID000BGD890,0.0060694646,-0.0063806274
20141030,16:00:00.000,ID000BGDYZ4,0.014360303,0.0030045079
20141030,16:00:00.000,ID000BGF665,0.004924931,-0.0020699948
20141030,16:00:00.000,ID000BGG8Z8,-0.0042496757,-0.0016757485
20141030,16:00:00.000,ID000BGKM37,0.0038786014,-0.015808107
20141030,16:00:00.000,ID000BGN3C6,0.055367984,0.045468755
20141030,16:00:00.000,ID000BGP5K0,0.007190628,0.0060521155
20141030,16:00:00.000,ID000BGRXM5,-0.009687672,-0.0061588017
20141030,16:00:00.000,ID000BGX6S1,-4.2816293e-05,0.0046826103
20141030,16:00:00.000,ID000BGX8G0,0.008191638,0.008471173
20141030,16:00:00.000,ID000BGXTP4,0.01532534,0.014643335
20141030,16:00:00.000,ID000BH0HG4,0.024726339,0.02808746
20141030,16:00:00.000,ID000BH1TT3,-0.0064726863,-0.001158064
20141030,16:00:00.000,ID000BH2LP3,-0.020485265,-0.013731824
20141030,16:00:00.000,ID000BH2X22,0.004712349,0.00034210828
20141030,16:00:00.000,ID000BH5600,0.0031263346,-0.002098063
20141030,16:00:00.000,ID000BH6SN6,-0.012504698,-0.004995859
20141030,16:00:00.000,ID000BH79M8,-0.008714238,0.0051494595
20141030,16:00:00.000,ID000BHBQ09,-0.0033210167,-0.0005529135
20141030,16:00:00.000,ID000BHHJP2,-0.0008807397,0.007578385
20141030,16:00:00.000,ID000BHK9M3,0.0029370002,0.006673429
20141030,16:00:00.000,ID000BHPQF8,0.006141238,-0.0018589969
20141030,16:00:00.000,ID000BHPST9,-0.002885141,-0.016423257
20141030,16:00:00.000,ID000BHQGZ7,0.001559346,0.007938428
20141030,16:00:00.000,ID000BHWWK1,-0.06926075,-0.08850883
20141030,16:00:00.000,ID000BHX2C5,-0.0123502,-0.01574158
20141030,16:00:00.000,ID000BHXCG9,0.0032379166,-8.4159547e-07
20141030,16:00:00.000,ID000BJ0CP1,-0.0211083,-0.014869233
20141030,16:00:00.000,ID000BJ5VQ3,0.0033047802,-0.0043794014
20141030,16:00:00.000,ID000BJBJM7,0.0058443286,0.008311259
20141030,16:00:00.000,ID000BJKZ32,0.011566873,0.011898909
20141030,16:00:00.000,ID000BJL2Z9,0.0050258823,-0.0057342625
20141030,16:00:00.000,ID000BJNC94,-0.009196858,-0.010919743
20141030,16:00:00.000,ID000BJNP59,-0.005747771,-0.008511683
20141030,16:00:00.000,ID000BJW6Q8,-0.002966519,0.0054591233
20141030,16:00:00.000,ID000BKD1G8,0.007392882,0.014634479
20141030,16:00:00.000,ID000BKD7J2,0.026488986,0.0346191
20141030,16:00:00.000,ID000BKFP37,-0.027487272,-0.02182113
20141030,16:00:00.000,ID000BKH1G4,-0.00561475,-0.0044147824
20141030,16:00:00.000,ID000BKMDB7,-0.007454329,0.0032537852
20141030,16:00:00.000,ID000BKPC35,-0.0049914606,0.016326606
20141030,16:00:00.000,ID000BKTKV2,0.006778044,0.008061541
20141030,16:00:00.000,ID000BL3YQ4,-0.00019768355,-0.006815192
20141030,16:00:00.000,ID000BL4Y74,-0.0020442992,-0.006503092
20141030,16:00:00.000,ID000BL7S92,0.015800785,0.002199721
20141030,16:00:00.000,ID000BLBQW5,0.0062120548,-0.007840899
20141030,16:00:00.000,ID000BLCJ23,0.039648905,0.038021725
20141030,16:00:00.000,ID000BLD1M9,0.017707394,0.0070976773
20141030,16:00:00.000,ID000BLDDC4,0.0079435995,0.010447875
20141030,16:00:00.000,ID000BLGLP9,-0.013138898,-0.010291933
20141030,16:00:00.000,ID000BLHQ59,0.0024963378,0.008476732
20141030,16:00:00.000,ID000BLK9Z0,0.0017780893,6.212597e-05
20141030,16:00:00.000,ID000BLL8D5,0.0011658815,0.0055117374
20141030,16:00:00.000,ID000BLLHB7,0.002250218,-0.019687459
20141030,16:00:00.000,ID000BLTBN9,-0.008416771,-0.00072695635
20141030,16:00:00.000,ID000BLTKZ6,0.011085878,0.005506165
20141030,16:00:00.000,ID000BLV8N3,-0.004519832,0.0009421503
20141030,16:00:00.000,ID000BLW594,0.0093623465,0.0036676691
20141030,16:00:00.000,ID000BLZXN4,0.0008090338,0.00017960554
20141030,16:00:00.000,ID000BM2666,-0.01242078,-0.024609633
20141030,16:00:00.000,ID000BM6HN9,0.002480052,0.0037808064
20141030,16:00:00.000,ID000BM9J25,-0.00025308036,0.006383356
20141030,16:00:00.000,ID000BM9V55,-0.014919302,-0.0074866395
20141030,16:00:00.000,ID000BMCS58,0.001218752,0.0075983573
20141030,16:00:00.000,ID000BMDJJ2,0.0020614306,0.003284543
20141030,16:00:00.000,ID000BMJCK9,0.0017214632,-0.005128652
20141030,16:00:00.000,ID000BMJGN7,0.01721219,0.017978411
20141030,16:00:00.000,ID000BMLDR7,0.02232476,0.008666994
20141030,16:00:00.000,ID000BMLWY7,0.00079477084,0.0027385696
20141030,16:00:00.000,ID000BMP3T3,-0.00429052,0.012547433
20141030,16:00:00.000,ID000BMPT07,-0.008831688,0.0018710307
20141030,16:00:00.000,ID000BMQRH2,-0.007033432,-0.0019859308
20141030,16:00:00.000,ID000BMT5N0,-0.0010300144,0.0021167626
20141030,16:00:00.000,ID000BMV1Z3,0.03465646,0.02739861
20141030,16:00:00.000,ID000BMVWD9,0.006982952,0.0037084764
20141030,16:00:00.000,ID000BMW3R7,-0.0063431794,-0.008329228
20141030,16:00:00.000,ID000BMWHC2,-0.01130056,-0.0072666397
20141030,16:00:00.000,ID000BMWK62,-0.007828732,-0.004700006
20141030,16:00:00.000,ID000BMX6S8,-0.00030180032,0.0043390254
20141030,16:00:00.000,ID000BMXF26,0.02669312,0.006950876
20141030,16:00:00.000,ID000BMZ8K0,0.0044156606,-0.0010935614
20141030,16:00:00.000,ID000BMZMX5,0.0075874035,0.0048219096
20141030,16:00:00.000,ID000BN08S8,-0.0020787383,0.005185237
20141030,16:00:00.000,ID000BN0P46,0.011553301,0.0075227786
20141030,16:00:00.000,ID000BN1RD1,0.014319125,0.012156304
20141030,16:00:00.000,ID000BN6DP4,-0.0045931954,-0.007436433
20141030,16:00:00.000,ID000BN71Y9,-0.022093562,-0.033614133
20141030,16:00:00.000,ID000BN7570,0.0050577614,0.0026615686
20141030,16:00:00.000,ID000BNP1C3,-0.0011250441,-0.0065160235
20141030,16:00:00.000,ID000BNP507,-0.0023561397,0.006952932
20141030,16:00:00.000,ID000BNP5M3,0.0014010282,0.0073333243
20141030,16:00:00.000,ID000BNV243,-0.0014707724,0.011340361
20141030,16:00:00.000,ID000BNZT31,-0.0055308403,-0.0015902711
20141030,16:00:00.000,ID000BP01L5,-0.006201313,-0.0021154538
20141030,16:00:00.000,ID000BP5GK8,-0.0053714016,-0.0033798758
20141030,16:00:00.000,ID000BP72Q1,-0.0040876083,-0.0018030624
20141030,16:00:00.000,ID000BPCK94,-0.001236292,-0.0033015143
20141030,16:00:00.000,ID000BPFPK7,-0.0012532161,-0.003686994
20141030,16:00:00.000,ID000BPMLL7,0.010536081,0.0019060443
20141030,16:00:00.000,ID000BPMS69,-0.009765971,-0.0047608735
20141030,16:00:00.000,ID000BPQF36,-0.0035409054,-0.0030663472
20141030,16:00:00.000,ID000BPVN88,-0.018496849,-0.026944607
20141030,16:00:00.000,ID000BPWG46,0.015507152,0.019174408
20141030,16:00:00.000,ID000BPXH52,-0.008182324,-0.006193194
20141030,16:00:00.000,ID000BPY717,0.0005766219,0.00060353364
20141030,16:00:00.000,ID000BPYXW6,-0.016846094,-0.017511254
20141030,16:00:00.000,ID000BQ25Z7,0.013524747,0.005358476
20141030,16:00:00.000,ID000BQ49H7,-0.00026413964,-0.008942937
20141030,16:00:00.000,ID000BQ4CR9,0.014407454,0.0053830226
20141030,16:00:00.000,ID000BQ5YC6,-0.010679122,-0.009208868
20141030,16:00:00.000,ID000BQ5YP2,-0.006749215,-0.025802068
20141030,16:00:00.000,ID000BQB1D0,-0.013037607,-0.007959411
20141030,16:00:00.000,ID000BQCGM6,0.002859291,0.0041278875
20141030,16:00:00.000,ID000BQGTY1,-0.016847828,-0.016764378
20141030,16:00:00.000,ID000BQHGF9,-0.0028035867,-0.004341415
20141030,16:00:00.000,ID000BQM8C4,0.008708778,0.0111682685
20141030,16:00:00.000,ID000BQNK27,0.010725858,0.005262346
20141030,16:00:00.000,ID000BQNKM5,-0.011883007,-0.0060313083
20141030,16:00:00.000,ID000BQPF08,-0.0075605265,-0.0002428586
20141030,16:00:00.000,ID000BQRZX6,-0.0065153195,-0.0013580015
20141030,16:00:00.000,ID000BQXJ29,-0.001804022,0.00028065327
20141030,16:00:00.000,ID000BQXQP8,-0.003905895,-0.002964897
20141030,16:00:00.000,ID000BQY715,-0.0080387825,-0.011440329
20141030,16:00:00.000,ID000BR0GF5,-0.0024581195,-0.008248786
20141030,16:00:00.000,ID000BR3YL6,0.0002938328,0.004443388
20141030,16:00:00.000,ID000BR5SD6,0.01520567,0.017998314
20141030,16:00:00.000,ID000BR7M47,0.0013594098,-0.008697588
20141030,16:00:00.000,ID000BR8552,0.01609924,0.014856521
20141030,16:00:00.000,ID000BRFCC1,0.007884564,0.007880572
20141030,16:00:00.000,ID000BRJTZ5,-0.0066988515,-0.001974247
20141030,16:00:00.000,ID000BRMNW7,0.020419851,0.028655196
20141030,16:00:00.000,ID000BRP3G6,-0.00843136,-0.0029396582
20141030,16:00:00.000,ID000BRS7L8,0.056780066,0.04020163
20141030,16:00:00.000,ID000BRVG61,-0.006045874,0.002794737
20141030,16:00:00.000,ID000BRX5L6,0.004217748,0.0115643265
20141030,16:00:00.000,ID000BRYT24,0.0035484913,0.010557088
20141030,16:00:00.000,ID000BS1MT4,0.0019555336,7.9411286e-05
20141030,16:00:00.000,ID000BS1P17,-0.008215065,-0.0122257
20141030,16:00:00.000,ID000BS3BJ7,-0.013375293,-0.018315896
20141030,16:00:00.000,ID000BS3KW2,-0.0041618114,-0.019835608
20141030,16:00:00.000,ID000BS3YF1,-0.0031955584,0.00019460791
